00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00004a70: 7477 6565 6e20 466f 7264 2061 6e64 2053  tween Ford and S
00004a80: 6865 6c62 7920 6f6e 2077 6861 7420 746f  helby on what to
00004a90: 206e 616d 6520 7468 6520 6361 722e 2054   name the car. T
00004aa0: 6865 206d 6f73 7420 7765 6c6c 2d6b 6e6f  he most well-kno
00004ab0: 776e 2073 746f 7279 2069 7320 7468 6174  wn story is that
00004ac0: 2074 6865 2022 3335 3022 2069 6e20 2247   the "350" in "G
00004ad0: 2e54 2e20 3335 3022 2064 656e 6f74 6564  .T. 350" denoted
00004ae0: 2074 6865 2072 6f75 6768 6c79 2033 3530   the roughly 350
00004af0: 2066 6565 7420 6f72 2033 3530 2070 6163   feet or 350 pac
00004b00: 6573 206f 6620 6469 7374 616e 6365 2073  es of distance s
00004b10: 6570 6172 6174 696e 6720 7468 6520 5368  eparating the Sh
00004b20: 656c 6279 2041 6d65 7269 6361 6e20 776f  elby American wo
00004b30: 726b 7368 6f70 2061 7420 3130 3432 2050  rkshop at 1042 P
00004b40: 7269 6e63 6574 6f6e 2044 7269 7665 2c20  rinceton Drive, 
00004b50: 5665 6e69 6365 2c20 4341 2028 7468 6520  Venice, CA (the 
00004b60: 666f 726d 6572 206c 6f63 6174 696f 6e20  former location 
00004b70: 6f66 2074 6865 2052 6576 656e 746c 6f77  of the Reventlow
00004b80: 2052 6163 696e 6720 6661 6369 6c69 7479   Racing facility
00004b90: 2920 616e 6420 7468 6520 5368 656c 6279  ) and the Shelby
00004ba0: 2d6f 776e 6564 2043 6172 7465 7220 4275  -owned Carter Bu
00004bb0: 696c 6469 6e67 2061 6372 6f73 7320 7468  ilding across th
00004bc0: 6520 7374 7265 6574 2c20 6173 2077 6173  e street, as was
00004bd0: 2072 6570 6f72 7465 646c 7920 6d65 6173   reportedly meas
00004be0: 7572 6564 2062 7920 5368 656c 6279 2773  ured by Shelby's
00004bf0: 2063 6869 6566 2065 6e67 696e 6565 7220   chief engineer 
00004c00: 5068 696c 2052 656d 696e 6774 6f6e 2e20  Phil Remington. 
00004c10: 5468 6520 6361 7273 2c20 686f 7765 7665  The cars, howeve
00004c20: 722c 2077 6572 6520 616e 7974 6869 6e67  r, were anything
00004c30: 2062 7574 2061 206a 6f6b 6520 6f6e 2072   but a joke on r
00004c40: 6f61 6420 616e 6420 7472 6163 6b2e 200a  oad and track. .
00004c50: 5374 6172 7469 6e67 2077 6974 6820 466f  Starting with Fo
00004c60: 7264 2773 2068 6967 682d 7265 7676 696e  rd's high-revvin
00004c70: 6720 3238 3920 6369 2028 342e 3720 4c29  g 289 ci (4.7 L)
00004c80: 204b 2d63 6f64 6520 4869 6768 2050 6572   K-code High Per
00004c90: 666f 726d 616e 6365 2028 4869 506f 2920  formance (HiPo) 
00004ca0: 5638 2065 6e67 696e 652c 2043 6172 726f  V8 engine, Carro
00004cb0: 6c6c 2053 6865 6c62 7920 696e 6372 6561  ll Shelby increa
00004cc0: 7365 6420 7468 6520 656e 6769 6e65 206f  sed the engine o
00004cd0: 7574 7075 7420 6672 6f6d 2032 3731 2068  utput from 271 h
00004ce0: 7020 746f 2033 3036 2068 7020 7573 696e  p to 306 hp usin
00004cf0: 6720 6120 3731 3520 4346 4d20 666f 7572  g a 715 CFM four
00004d00: 2d62 6172 7265 6c20 6361 7262 7572 6574  -barrel carburet
00004d10: 6f72 2066 726f 6d20 486f 6c6c 6579 2074  or from Holley t
00004d20: 6f20 7265 706c 6163 6520 7468 6520 7374  o replace the st
00004d30: 6f63 6b20 3630 3020 4346 4d20 4175 746f  ock 600 CFM Auto
00004d40: 6c69 7465 2075 6e69 7420 696e 7374 616c  lite unit instal
00004d50: 6c65 6420 6279 2046 6f72 642c 2061 206c  led by Ford, a l
00004d60: 6967 6874 7765 6967 6874 2022 436f 6272  ightweight "Cobr
00004d70: 6120 6869 6768 2d72 6973 6522 2061 6c75  a high-rise" alu
00004d80: 6d69 6e75 6d20 6169 7220 696e 7461 6b65  minum air intake
00004d90: 2c20 7475 6275 6c61 7220 2254 7269 2d59  , tubular "Tri-Y
00004da0: 2220 6865 6164 6572 7320 616e 6420 6120  " headers and a 
00004db0: 6261 6666 6c65 6420 2243 6f62 7261 2220  baffled "Cobra" 
00004dc0: 616c 756d 696e 756d 206f 696c 2070 616e  aluminum oil pan
00004dd0: 206d 6561 7375 7269 6e67 2073 6576 656e   measuring seven
00004de0: 2061 6e64 2061 2068 616c 6620 7175 6172   and a half quar
00004df0: 7473 206f 6620 656e 6769 6e65 206f 696c  ts of engine oil
00004e00: 2076 6572 7375 7320 7468 6520 7374 616e   versus the stan
00004e10: 6461 7264 2066 6976 6520 7175 6172 7473  dard five quarts
00004e20: 206f 6e20 7468 6520 4b2d 636f 6465 2e20   on the K-code. 
00004e30: 5368 656c 6279 2072 6574 6169 6e65 6420  Shelby retained 
00004e40: 6d75 6368 2c20 6966 206e 6f74 2061 6c6c  much, if not all
00004e50: 2c20 6f66 2074 6865 2068 6561 7679 2d64  , of the heavy-d
00004e60: 7574 7920 7661 6c76 6574 7261 696e 2061  uty valvetrain a
00004e70: 6e64 2065 6e67 696e 6520 696e 7465 726e  nd engine intern
00004e80: 616c 7320 6f6e 2074 6865 204b 2d63 6f64  als on the K-cod
00004e90: 6520 4869 506f 2065 6e67 696e 6520 6275  e HiPo engine bu
00004ea0: 7420 7369 6d70 6c79 206d 6164 6520 6974  t simply made it
00004eb0: 2022 6272 6561 7468 6522 2062 6574 7465   "breathe" bette
00004ec0: 722e 2054 6865 206f 7269 6769 6e61 6c20  r. The original 
00004ed0: 656e 6769 6e65 2077 6173 2072 6174 6564  engine was rated
00004ee0: 2061 7420 3237 3120 6870 2061 7420 362c   at 271 hp at 6,
00004ef0: 3030 3020 7270 6d20 616e 6420 3331 3220  000 rpm and 312 
00004f00: 6c62 2d66 7420 6f66 2074 6f72 7175 6520  lb-ft of torque 
00004f10: 6174 2033 2c39 3030 2072 706d 2c20 7768  at 3,900 rpm, wh
00004f20: 6572 6561 7320 7468 6520 5368 656c 6279  ereas the Shelby
00004f30: 2065 6e67 696e 6520 7761 7320 7261 7465   engine was rate
00004f40: 6420 6174 2033 3036 2068 7020 6174 2036  d at 306 hp at 6
00004f50: 2c30 3030 2072 706d 2061 6e64 2033 3239  ,000 rpm and 329
00004f60: 206c 622d 6674 2061 7420 342c 3230 3020   lb-ft at 4,200 
00004f70: 7270 6d2e 2054 6861 7420 7261 7720 706f  rpm. That raw po
00004f80: 7765 7220 7570 2066 726f 6e74 2074 7572  wer up front tur
00004f90: 6e65 6420 7468 6520 7265 6172 2077 6865  ned the rear whe
00004fa0: 656c 7320 6279 206d 6174 696e 6720 7468  els by mating th
00004fb0: 6520 656e 6769 6e65 2076 6961 2061 2031  e engine via a 1
00004fc0: 302e 352d 696e 6368 2073 696e 676c 6520  0.5-inch single 
00004fd0: 6472 792d 6469 7363 206d 6563 0000 0004  dry-disc mec....
00004fe0: 1e01 0400 1737 486f 7764 7954 6869 7320  .....7HowdyThis 
00004ff0: 6973 206d 7920 6669 7273 7420 6e6f 7465  is my first note
00005000: 0d00 0000 0101 c100 01c1 0000 0000 0000  ................
00005010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000050a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000050b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000050c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000050d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000050e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000050f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000051a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000051b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000051c0: 009c 3c04 0500 1fb8 6952 6f73 616d 756e  ..<.....iRosamun
000051d0: 6461 5468 6520 416c 6661 2052 6f6d 656f  daThe Alfa Romeo
000051e0: 2053 7465 6c76 696f 2051 7561 6472 6966   Stelvio Quadrif
000051f0: 6f67 6c69 6f20 6973 2074 6865 2068 6967  oglio is the hig
00005200: 6865 7374 2074 7269 6d20 6c65 7665 6c20  hest trim level 
00005210: 6176 6169 6c61 626c 6520 6f6e 2074 6865  available on the
00005220: 2070 7265 2d66 6163 656c 6966 7420 416c   pre-facelift Al
00005230: 6661 2052 6f6d 656f 2053 7465 6c76 696f  fa Romeo Stelvio
00005240: 2028 5479 7065 2039 3439 292e 2054 6865   (Type 949). The
00005250: 2053 7465 6c76 696f 2051 7561 6472 6966   Stelvio Quadrif
00005260: 6f67 6c69 6f20 6973 2069 6e20 736f 6d65  oglio is in some
00005270: 2077 6179 7320 6120 6372 6f73 736f 7665   ways a crossove
00005280: 7220 5355 5620 7661 7269 6174 696f 6e20  r SUV variation 
00005290: 6f66 2074 6865 2041 6c66 6120 526f 6d65  of the Alfa Rome
000052a0: 6f20 4769 756c 6961 2051 7561 6472 6966  o Giulia Quadrif
000052b0: 6f67 6c69 6f2c 2077 6869 6368 2069 7320  oglio, which is 
000052c0: 6275 696c 7420 6f6e 2074 6865 2073 6861  built on the sha
000052d0: 7265 6420 4643 4120 4769 6f72 6769 6f20  red FCA Giorgio 
000052e0: 706c 6174 666f 726d 2028 616e 6420 626f  platform (and bo
000052f0: 7468 2063 6172 7320 6172 6520 6f66 6669  th cars are offi
00005300: 6369 616c 6c79 2063 6c61 7373 6966 6965  cially classifie
00005310: 6420 6173 2044 2d73 6567 6d65 6e74 206c  d as D-segment l
00005320: 6172 6765 2063 6172 7320 696e 2045 7572  arge cars in Eur
00005330: 6f70 6529 2e20 5468 6520 656e 6769 6e65  ope). The engine
00005340: 2070 726f 7065 6c6c 696e 6720 626f 7468   propelling both
00005350: 2063 6172 7320 6973 2074 6865 2036 3930   cars is the 690
00005360: 542e 2049 7420 6973 2061 2063 6c6f 7365  T. It is a close
00005370: 642d 6465 636b 2c20 616c 6c2d 616c 756d  d-deck, all-alum
00005380: 696e 6975 6d2c 2074 7769 6e2d 7475 7262  inium, twin-turb
00005390: 6f20 444f 4843 2039 30c2 b020 5636 2065  o DOHC 90.. V6 e
000053a0: 6e67 696e 6520 6d65 6173 7572 696e 6720  ngine measuring 
000053b0: 6174 2032 2c38 3931 2063 6320 286f 7665  at 2,891 cc (ove
000053c0: 7273 7175 6172 6520 3836 2e35 206d 6d20  rsquare 86.5 mm 
000053d0: 7820 3832 206d 6d29 2061 6e64 2077 6974  x 82 mm) and wit
000053e0: 6820 6120 636f 6d70 7265 7373 696f 6e20  h a compression 
000053f0: 7261 7469 6f20 6f66 2039 2e33 313a 3120  ratio of 9.31:1 
00005400: 616e 6420 616e 2069 646c 696e 6720 7370  and an idling sp
00005410: 6565 6420 6f66 2039 3530 2072 706d 2e20  eed of 950 rpm. 
00005420: 5468 6520 3639 3054 2069 7320 7261 7465  The 690T is rate
00005430: 6420 6174 2033 3735 206b 5720 2835 3130  d at 375 kW (510
00005440: 2050 5320 2f20 3530 3320 6870 2920 6174   PS / 503 hp) at
00005450: 2036 2c35 3030 2072 706d 2061 6e64 2036   6,500 rpm and 6
00005460: 3030 204e 6d20 2834 3433 206c 622d 6674  00 Nm (443 lb-ft
00005470: 2920 6f66 2074 6f72 7175 6520 6672 6f6d  ) of torque from
00005480: 2032 2c35 3030 2074 6f20 352c 3530 3020   2,500 to 5,500 
00005490: 7270 6d20 616e 6420 616e 2065 6c65 6374  rpm and an elect
000054a0: 726f 6e69 6361 6c6c 7920 6c69 6d69 7465  ronically limite
000054b0: 6420 7265 646c 696e 6520 6f66 2036 2c35  d redline of 6,5
000054c0: 3030 2072 706d 2c20 616c 7468 6f75 6768  00 rpm, although
000054d0: 206f 6666 6963 6961 6c6c 7920 7468 6520   officially the 
000054e0: 3639 3054 2063 616e 2073 7069 6e20 7570  690T can spin up
000054f0: 2074 6f20 372c 3430 3020 7270 6d20 6475   to 7,400 rpm du
00005500: 6520 746f 2074 6865 2073 7472 656e 6774  e to the strengt
00005510: 6820 6f66 2069 7473 206e 6974 7269 6465  h of its nitride
00005520: 2073 7465 656c 2063 7261 6e6b 7368 6166   steel crankshaf
00005530: 7420 616e 6420 616c 756d 696e 6975 6d20  t and aluminium 
00005540: 616c 6c6f 7920 7069 7374 6f6e 732e 2054  alloy pistons. T
00005550: 6865 2063 6172 2075 7365 7320 6120 7072  he car uses a pr
00005560: 6f70 7269 6574 6172 7920 6675 656c 2069  oprietary fuel i
00005570: 6e6a 6563 7469 6f6e 2073 7973 7465 6d20  njection system 
00005580: 636f 6d62 696e 696e 6720 6469 7265 6374  combining direct
00005590: 2061 6e64 2070 6f72 7420 696e 6a65 6374   and port inject
000055a0: 696f 6e20 7468 6174 2066 6565 6473 2070  ion that feeds p
000055b0: 7265 6d69 756d 2075 6e6c 6561 6465 6420  remium unleaded 
000055c0: 7065 7472 6f6c 2028 7261 7465 6420 3931  petrol (rated 91
000055d0: 2041 4b49 206f 7220 3935 2052 4f4e 2064   AKI or 95 RON d
000055e0: 6570 656e 6469 6e67 206f 6e20 6d61 726b  epending on mark
000055f0: 6574 2920 6672 6f6d 2074 6865 2063 6172  et) from the car
00005600: 2773 2036 342d 6c69 7465 7220 6675 656c  's 64-liter fuel
00005610: 2074 616e 6b20 2835 3820 6c69 7465 7273   tank (58 liters
00005620: 2066 6f72 2074 6865 2047 6975 6c69 6120   for the Giulia 
00005630: 5175 6164 7269 666f 676c 696f 292e 2054  Quadrifoglio). T
00005640: 6865 2065 6e67 696e 6520 7573 6573 2061  he engine uses a
00005650: 2070 6169 7220 6f66 2049 4849 2d73 6f75   pair of IHI-sou
00005660: 7263 6564 2073 696e 676c 652d 7363 726f  rced single-scro
00005670: 6c6c 2074 7572 626f 206d 616e 6966 6f6c  ll turbo manifol
00005680: 6473 2028 756e 6c69 6b65 2074 6865 2064  ds (unlike the d
00005690: 6972 6563 7420 6d6f 756e 7420 7475 7262  irect mount turb
000056a0: 6f73 206f 6e20 7468 6520 4769 756c 6961  os on the Giulia
000056b0: 2051 7561 6472 6966 6f67 6c69 6f29 2077   Quadrifoglio) w
000056c0: 6974 6820 7761 7465 7220 6368 6172 6765  ith water charge
000056d0: 2061 6972 2063 6f6f 6c65 7273 2061 6e64   air coolers and
000056e0: 2069 7320 6571 7569 7070 6564 2077 6974   is equipped wit
000056f0: 6820 5374 6f70 2f53 7461 7274 2061 6e64  h Stop/Start and
00005700: 2063 796c 696e 6465 7220 6465 6163 7469   cylinder deacti
00005710: 7661 7469 6f6e 2066 6f72 2066 7565 6c20  vation for fuel 
00005720: 6566 6669 6369 656e 6379 2028 666f 7220  efficiency (for 
00005730: 6120 6d61 7869 6d75 6d20 6f66 2072 6f75  a maximum of rou
00005740: 6768 6c79 2032 3520 6d70 6720 6f72 2031  ghly 25 mpg or 1
00005750: 302e 3632 206b 6d70 6c29 2e20 5468 6520  0.62 kmpl). The 
00005760: 3639 3054 2069 7320 6d61 7465 6420 696e  690T is mated in
00005770: 2074 6865 2053 7465 6c76 696f 2051 7561   the Stelvio Qua
00005780: 6472 6966 6f67 6c69 6f20 746f 2061 205a  drifoglio to a Z
00005790: 4620 3848 5037 3520 382d 7370 6565 6420  F 8HP75 8-speed 
000057a0: 6175 746f 6d61 7469 6320 7769 7468 2061  automatic with a
000057b0: 2066 696e 616c 2064 7269 7665 206f 6620   final drive of 
000057c0: 332e 3733 3a31 2061 6e64 2073 6869 6674  3.73:1 and shift
000057d0: 2074 696d 6573 2061 7320 6c6f 7720 6173   times as low as
000057e0: 2031 3530 206d 696c 6c69 7365 636f 6e64   150 millisecond
000057f0: 732e 2054 6865 2062 7261 6b69 6e67 2073  s. The braking s
00005800: 7973 7465 6d20 6173 2073 7461 6e64 6172  ystem as standar
00005810: 6420 7573 6573 2042 7265 6d62 6f2d 736f  d uses Brembo-so
00005820: 7572 6365 6420 7665 6e74 6564 2073 7465  urced vented ste
00005830: 656c 2072 6f74 6f72 7320 7769 7468 206d  el rotors with m
00005840: 6f6e 6f62 6c6f 6320 616c 756d 696e 6975  onobloc aluminiu
00005850: 6d20 6361 6c69 7065 7273 2e20 5468 6520  m calipers. The 
00005860: 6672 6f6e 7420 7768 6565 6c73 2061 7265  front wheels are
00005870: 2065 7175 6970 7065 6420 7769 7468 2033   equipped with 3
00005880: 3630 206d 6d20 7820 3332 206d 6d20 6672  60 mm x 32 mm fr
00005890: 6f6e 7420 726f 746f 7273 2077 6974 6820  ont rotors with 
000058a0: 7369 782d 7069 7374 6f6e 2063 616c 6970  six-piston calip
000058b0: 6572 7320 7768 696c 6520 7468 6520 7265  ers while the re
000058c0: 6172 2069 7320 6571 7569 7070 6564 2077  ar is equipped w
000058d0: 6974 6820 3335 3020 6d6d 2078 2032 3820  ith 350 mm x 28 
000058e0: 6d6d 2072 6f74 6f72 7320 7769 7468 2066  mm rotors with f
000058f0: 6f75 722d 7069 7374 6f6e 2063 616c 6970  our-piston calip
00005900: 6572 732e 2054 6865 206f 7074 696f 6e61  ers. The optiona
00005910: 6c20 4272 656d 626f 2043 434d 206b 6974  l Brembo CCM kit
00005920: 2075 7365 7320 6c61 7267 6572 2063 6172   uses larger car
00005930: 626f 6e2d 6365 7261 6d69 6320 6272 616b  bon-ceramic brak
00005940: 6573 2077 6974 6820 3339 3020 6d6d 2078  es with 390 mm x
00005950: 2033 3620 6d6d 2066 726f 6e74 2072 6f74   36 mm front rot
00005960: 6f72 7320 616e 6420 3336 3020 6d6d 2078  ors and 360 mm x
00005970: 2032 3820 6d6d 2072 6561 7220 726f 746f   28 mm rear roto
00005980: 7273 2061 6e64 2075 6e63 6861 6e67 6564  rs and unchanged
00005990: 2063 616c 6970 6572 732e 2054 6865 2063   calipers. The c
000059a0: 6172 2069 7320 6571 7569 7070 6564 2061  ar is equipped a
000059b0: 7320 7374 616e 6461 7264 2077 6974 6820  s standard with 
000059c0: 3235 352f 3435 2052 3230 2031 3031 5920  255/45 R20 101Y 
000059d0: 6672 6f6e 7420 7479 7265 7320 6f6e 2039  front tyres on 9
000059e0: 4a20 7820 3230 2d69 6e63 6820 4554 3239  J x 20-inch ET29
000059f0: 2077 6865 656c 7320 616e 6420 3238 352f   wheels and 285/
00005a00: 3430 2052 3230 2031 3034 5920 7479 7265  40 R20 104Y tyre
00005a10: 7320 6f6e 2031 304a 2078 2032 302d 696e  s on 10J x 20-in
00005a20: 6368 2045 5433 3420 7768 6565 6c73 2e20  ch ET34 wheels. 
00005a30: 4e6f 7461 626c 792c 2074 6865 2053 7465  Notably, the Ste
00005a40: 6c76 696f 2051 7561 6472 6966 6f67 6c69  lvio Quadrifogli
00005a50: 6f20 6973 2065 7175 6970 7065 6420 7769  o is equipped wi
00005a60: 7468 2041 6c66 6120 526f 6d65 6f27 7320  th Alfa Romeo's 
00005a70: 7072 6f70 7269 6574 6172 7920 5134 2061  proprietary Q4 a
00005a80: 6c6c 2d77 6865 656c 2d64 7269 7665 2073  ll-wheel-drive s
00005a90: 7973 7465 6d20 7769 7468 2074 6f72 7175  ystem with torqu
00005aa0: 6520 7665 6374 6f72 696e 6720 6469 6666  e vectoring diff
00005ab0: 6572 656e 7469 616c 7320 6173 2074 6865  erentials as the
00005ac0: 206f 6e6c 7920 6472 6976 6574 7261 696e   only drivetrain
00005ad0: 206f 7074 696f 6e2c 206a 7573 7420 6173   option, just as
00005ae0: 2074 6865 2047 6975 6c69 6120 5175 6164   the Giulia Quad
00005af0: 7269 666f 676c 696f 2069 7320 6f6e 6c79  rifoglio is only
00005b00: 2061 7661 696c 6162 6c65 2077 6974 6820   available with 
00005b10: 7265 6172 2077 6865 656c 2064 7269 7665  rear wheel drive
00005b20: 2e20 436f 6e73 6571 7565 6e74 6c79 2c20  . Consequently, 
00005b30: 7468 6520 5374 656c 7669 6f20 5175 6164  the Stelvio Quad
00005b40: 7269 666f 676c 696f 2068 6173 2061 6e20  rifoglio has an 
00005b50: 6f66 6669 6369 616c 206b 6572 6220 7765  official kerb we
00005b60: 6967 6874 206f 6620 312c 3937 3820 6b67  ight of 1,978 kg
00005b70: 2028 6e65 6172 6c79 2032 3530 206b 6720   (nearly 250 kg 
00005b80: 6d6f 7265 2074 6861 6e20 7468 6520 4769  more than the Gi
00005b90: 756c 6961 2051 7561 6472 6966 6f67 6c69  ulia Quadrifogli
00005ba0: 6f29 2062 7574 2069 7420 6361 6e20 6163  o) but it can ac
00005bb0: 6365 6c65 7261 7465 2066 726f 6d20 7a65  celerate from ze
00005bc0: 726f 2074 6f20 3130 3020 6b6d 2f68 2069  ro to 100 km/h i
00005bd0: 6e20 332e 3820 7365 636f 6e64 7320 616e  n 3.8 seconds an
00005be0: 6420 7265 6163 6820 6120 746f 7020 7370  d reach a top sp
00005bf0: 6565 6420 6f66 2031 3736 206d 7068 206f  eed of 176 mph o
00005c00: 7220 3238 3320 6b6d 2f68 2e20 5468 6520  r 283 km/h. The 
00005c10: 5374 656c 7669 6f20 5175 6164 7269 666f  Stelvio Quadrifo
00005c20: 676c 696f 206d 6561 7375 7265 7320 6174  glio measures at
00005c30: 2034 2c37 3032 206d 6d20 7820 312c 3935   4,702 mm x 1,95
00005c40: 3520 6d6d 2078 2031 2c36 3835 206d 6d20  5 mm x 1,685 mm 
00005c50: 7769 7468 2061 2077 6865 656c 6261 7365  with a wheelbase
00005c60: 206f 6620 322c 3831 3820 6d6d 2c20 6772   of 2,818 mm, gr
00005c70: 6f75 6e64 2063 6c65 6172 616e 6365 206f  ound clearance o
00005c80: 6620 3230 3120 6d6d 2061 6e64 2066 726f  f 201 mm and fro
00005c90: 6e74 2061 6e64 2072 6561 7220 7472 6163  nt and rear trac
00005ca0: 6b73 206d 6561 7375 7269 6e67 2031 2c35  ks measuring 1,5
00005cb0: 3535 206d 6d20 616e 6420 312c 3630 3820  55 mm and 1,608 
00005cc0: 6d6d 2072 6573 7065 6374 6976 656c 792e  mm respectively.
00005cd0: 2054 6865 2062 6f6f 7420 7370 6163 6520   The boot space 
00005ce0: 6d65 6173 7572 6573 2061 7420 3532 3520  measures at 525 
00005cf0: 6c69 7465 7273 2062 7574 2063 616e 2062  liters but can b
00005d00: 6520 6578 7061 6e64 6564 2074 6f20 312c  e expanded to 1,
00005d10: 3630 3020 6c69 7465 7273 2062 7920 636f  600 liters by co
00005d20: 6c6c 6170 7369 6e67 2074 6865 2072 6561  llapsing the rea
00005d30: 7220 7365 6174 732c 2061 6e64 2074 6865  r seats, and the
00005d40: 2063 6172 2061 6c73 6f20 6861 7320 616e   car also has an
00005d50: 206f 6666 6963 6961 6c20 746f 7769 6e67   official towing
00005d60: 2063 6170 6163 6974 7920 6f66 2033 2c30   capacity of 3,0
00005d70: 3030 206c 6220 6f72 2031 2c33 3631 206b  00 lb or 1,361 k
00005d80: 672e 2044 6573 7069 7465 2062 6569 6e67  g. Despite being
00005d90: 2061 2066 756e 6461 6d65 6e74 616c 6c79   a fundamentally
00005da0: 2075 7469 6c69 7461 7269 616e 2053 5556   utilitarian SUV
00005db0: 2061 6e64 2073 6f6d 6574 6869 6e67 206f   and something o
00005dc0: 6620 6120 6461 696c 7920 6472 6976 6572  f a daily driver
00005dd0: 2066 6f72 2061 2073 6d61 6c6c 2066 616d   for a small fam
00005de0: 696c 792c 2074 6865 2041 6c66 6120 526f  ily, the Alfa Ro
00005df0: 6d65 6f20 5374 656c 7669 6f20 5175 6164  meo Stelvio Quad
00005e00: 7269 666f 676c 696f 2077 6173 206f 6e63  rifoglio was onc
00005e10: 6520 7468 6520 776f 726c 6427 7320 6661  e the world's fa
00005e20: 7374 6573 7420 7072 6f64 7563 7469 6f6e  stest production
00005e30: 2053 5556 2061 726f 756e 6420 7468 6520   SUV around the 
00005e40: 4ec3 bc72 6275 7267 7269 6e67 204e 6f72  N..rburgring Nor
00005e50: 6473 6368 6c65 6966 652c 2073 6574 7469  dschleife, setti
00005e60: 6e67 2061 206c 6170 2072 6563 6f72 6420  ng a lap record 
00005e70: 6f66 2037 206d 696e 7574 6573 2061 6e64  of 7 minutes and
00005e80: 2035 312e 3720 7365 636f 6e64 7320 6173   51.7 seconds as
00005e90: 2064 7269 7665 6e20 6279 2046 6162 696f   driven by Fabio
00005ea0: 2046 7261 6e63 6961 206f 6e20 3239 2053   Francia on 29 S
00005eb0: 6570 7465 6d62 6572 2032 3031 372e 2046  eptember 2017. F
00005ec0: 6f72 2074 6865 2072 6563 6f72 642c 2074  or the record, t
00005ed0: 6865 2066 6173 7465 7374 2070 726f 6475  he fastest produ
00005ee0: 6374 696f 6e20 5355 5620 6174 2074 6861  ction SUV at tha
00005ef0: 7420 7469 6d65 2077 6173 2074 6865 2035  t time was the 5
00005f00: 3632 2068 7020 506f 7273 6368 6520 4361  62 hp Porsche Ca
00005f10: 7965 6e6e 6520 5475 7262 6f20 5320 7265  yenne Turbo S re
00005f20: 636f 7264 696e 6720 3720 6d69 6e75 7465  cording 7 minute
00005f30: 7320 616e 6420 3539 2e37 3420 7365 636f  s and 59.74 seco
00005f40: 6e64 7320 696e 2032 3031 342e 2054 6865  nds in 2014. The
00005f50: 2063 7572 7265 6e74 2072 6563 6f72 6420   current record 
00005f60: 686f 6c64 6572 2069 7320 7468 6520 4175  holder is the Au
00005f70: 6469 2052 5320 5138 2050 6572 666f 726d  di RS Q8 Perform
00005f80: 616e 6365 2077 6869 6368 2073 6574 2061  ance which set a
00005f90: 204e 6f72 6473 6368 6c65 6966 6520 7072   Nordschleife pr
00005fa0: 6f64 7563 7469 6f6e 2053 5556 2072 6563  oduction SUV rec
00005fb0: 6f72 6420 6f66 2037 206d 696e 7574 6573  ord of 7 minutes
00005fc0: 2061 6e64 2033 362e 3639 3820 7365 636f   and 36.698 seco
00005fd0: 6e64 7320 6f6e 2032 3520 4a75 6e65 2032  nds on 25 June 2
00005fe0: 3032 3420 6173 2064 7269 7665 6e20 6279  024 as driven by
00005ff0: 2046 7261 6e6b 2053 7469 7070 6c65 722e   Frank Stippler.
00006000: 0000 0000 2074 6865 2064 6179 2e0a 5468  .... the day..Th
00006010: 6520 3136 2d76 616c 7665 2044 4f48 4320  e 16-valve DOHC 
00006020: 666f 7572 2d62 616e 6765 7220 7072 6f70  four-banger prop
00006030: 656c 6c69 6e67 2074 6869 7320 7665 6869  elling this vehi
00006040: 636c 6520 7761 7320 7468 6520 6d69 6768  cle was the migh
00006050: 7479 2045 4a32 3047 2073 6572 6965 7320  ty EJ20G series 
00006060: 7475 7262 6f63 6861 7267 6564 2068 6f72  turbocharged hor
00006070: 697a 6f6e 7461 6c6c 7920 6f70 706f 7365  izontally oppose
